relative_path,size_bytes,sha256
figures/figure_5_h3_corrected_sample_size.png,167189,6cbaba1195118e6c494e1de8c289ab25a9b6e6e099a4934b47d7fad6174a8e80
figures/figure_6_h4_h5_moderators.png,210409,a0514b7ddc9a6755cbc21637734fd8ee3f295cdf131d8035aa968cb6f5a53ac7
figures/figure_7_h6_model_family.png,152779,f0cb14dad8aa32a1f1a719ecae0bc16cd6d288235f2aba2e7471ac1b4db0a42f
figures/figure_8_mixed_model_diagnostics.png,331643,f122a8035b0730d8db93d1b50b44bcace44a6e7d242edc28244c37c72ada41f2
secondary_analysis/analysis_code_audit.csv,938,8cac66e81e862373a47e5f107f391ca874ccf41cdcee78785381a2ebbbcc2956
secondary_analysis/condition_specific_moderator_slopes.csv,1472,d67b4453c97d085a91668c746201ab3f342f3736dc656e5b38b5965dad7d1176
secondary_analysis/final_hypothesis_decisions.csv,932,f53184a0e941c6f017c8b01a3e8897ff8dc13b4a21559e50ad9eaf7943067b04
secondary_analysis/h3_corrected_sample_size_summary.csv,983,9cbd8d129aa3e0b55a0375782541c9075395f0ce45fd843f296b7dab5aacfd4c
secondary_analysis/h3_dataset_level_fraction_effects.csv,9751,c4bb6dca90c1003132e19d9506d5bcc7d4e4690e805cdff147b5e49ea6a1ef25
secondary_analysis/h3_h6_cell_level_analysis_data.csv,112104,94da4e3a44b45837cc2ab1dd3c22423d93cb47494cd394b2e32f6bdddb2a6d51
secondary_analysis/h3_h6_likelihood_ratio_tests.csv,232,e8f5c3b0112faf5183cb95df653aa53bf3c88e4661b451a2ab65ab84c44dbe7a
secondary_analysis/h3_matched_all_fraction_dataset_effects.csv,6295,940bf66436a6d71df892e2f22a46a5cf20213b162eea4de89ebe984a769626b4
secondary_analysis/h3_matched_dataset_slopes.csv,874,2db9a7dbaa1e84be65dd8ec739c226560011f95344ef864a585043a98f806fd4
secondary_analysis/h3_matched_trend_summary.csv,356,35d4eaeb9b67a302256b06b5e1e41eeeeb572f04160970d380850c4314e6ca1c
secondary_analysis/h4_h5_stratified_correlations.csv,963,9109633845fbbf6efb9a08579f9916839fc12d17ee126e42abcd84b69af70e19
secondary_analysis/h6_paired_model_family_contrasts.csv,965,9a9f04e02cf41ba7bcaaed637299472470797bab322402b49222052ada1304cc
secondary_analysis/leave_one_dataset_out_diagnostics.csv,500,bd27929d5bc4eab78ddca3bea569219fdbaf8a742240e202a2a4b8afe8cea4a9
secondary_analysis/mixed_effects_coefficients.csv,4300,577a409bd46ca5f2ed98fceded000bf9b575797b4cc466e5bb43729cc33a7669
secondary_analysis/mixed_effects_diagnostics.csv,465,96daf8e31cf21506d6c4614177383987f7f4dc6e9767ee67ad33c27dba10c148
secondary_analysis/mixed_effects_model.rds,29842,5795f0ee266f387608a5b3cd9879aa2e15f29ce1f89b333f229eef5906e12704
secondary_analysis/mixed_effects_model_summary.txt,20918,1ddffdc54dfe5da47a92b5f6303d70275b9aef2dd1baabaa69de2d3a929ff1d7
secondary_analysis/mixed_effects_residuals.csv,29054,ce0a26f1517a1513927826a4643f0daf0209ef8e360c09fd6d1ae66ce5c891b7
secondary_analysis/model_family_adjusted_estimates.csv,1520,07f52cbe0058f61292d5278e6c7e665ce34c91a1221fbab7bad5957f232d5934
secondary_analysis/moderator_correlation_matrix.csv,429,e38457acfc98fbc97202f3c8b5c641b20dea43488e244122b56e8d0ccaeaa5ea
secondary_analysis/secondary_data_preparation_audit.json,275,9375b412c7d310cf458bbc36169deb55263b910a8b3ec53562e784024b1585d4
secondary_analysis/secondary_figure_placement.csv,424,96e91af6268241a480e81ab0323dffa131c126f4a194554b1c86a91d1d18412c
